📝 Args saved to ./log/args_20260517_150243.json
Class counts: [49, 22, 59] | class weights: [0.739300012588501, 1.6467000246047974, 0.6140000224113464]
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.0006]  [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000754][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000569][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.22it/s, loss=0.000579][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000579][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000778][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.00064] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000795][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.00127] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.83it/s, loss=0.00127][A
                                                                     [AEpoch 43: train_loss=0.0007, val_loss=0.0006, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  43%|████▎     | 43/100 [02:18<02:59,  3.16s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.00089][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.00089][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000696][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000584][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000758][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.23it/s, loss=0.00121] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.00121][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.000617][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.000452][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.000496][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.000853][A
                                                                      [AEpoch 44: train_loss=0.0007, val_loss=0.0006, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  44%|████▍     | 44/100 [02:21<02:56,  3.15s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000888][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.24it/s, loss=0.000888][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.24it/s, loss=0.000425][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.24it/s, loss=0.000526][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.24it/s, loss=0.000352][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.24it/s, loss=0.000545][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.000545][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.0011]  [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.00054][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.000734][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.00199] [A
                                                                     [AEpoch 45: train_loss=0.0008, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  45%|████▌     | 45/100 [02:24<02:51,  3.13s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.00057][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.00057][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000908][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000566][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.00082] [A
Training:  11%|█         | 1/9 [00:01<00:06,  1.21it/s, loss=0.000735][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000735][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.00047] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.00044][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000708][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=6.74e-5] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.80it/s, loss=6.74e-5][A
                                                                     [AEpoch 46: train_loss=0.0006, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  46%|████▌     | 46/100 [02:28<02:48,  3.13s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000569][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=0.000569][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=0.000698][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=0.000256][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=0.000504][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.25it/s, loss=0.000821][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000821][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000205][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.00071] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000663][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.00184] [A
                                                                     [AEpoch 47: train_loss=0.0007, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  47%|████▋     | 47/100 [02:31<02:44,  3.11s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000499][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=0.000499][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=0.000327][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=0.000475][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=0.000623][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.25it/s, loss=0.000947][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.000947][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.000752][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.00028] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.000674][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.000386][A
                                                                      [AEpoch 48: train_loss=0.0006, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  48%|████▊     | 48/100 [02:34<02:40,  3.09s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000745][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000745][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000818][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000318][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000665][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.23it/s, loss=0.000821][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000821][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000575][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000635][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000352][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000437][A
                                                                      [AEpoch 49: train_loss=0.0006, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  49%|████▉     | 49/100 [02:37<02:37,  3.10s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000787][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=0.000787][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=0.0006]  [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=0.000259][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.25it/s, loss=0.000314][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.25it/s, loss=0.000591][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.000591][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.000686][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.000675][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.000767][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.10it/s, loss=0.00074] [A
                                                                     [AEpoch 50: train_loss=0.0006, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  50%|█████     | 50/100 [02:40<02:34,  3.09s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000756][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000756][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000366][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000937][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000457][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.22it/s, loss=0.000552][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000552][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000677][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000424][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000722][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000259][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.80it/s, loss=0.000259][A
                                                                      [AEpoch 51: train_loss=0.0006, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  51%|█████     | 51/100 [02:43<02:32,  3.11s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000669][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000669][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000949][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000333][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000523][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.19it/s, loss=0.000835][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000835][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000324][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000729][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000225][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000658][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.73it/s, loss=0.000658][A
                                                                      [AEpoch 52: train_loss=0.0006, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  52%|█████▏    | 52/100 [02:46<02:30,  3.13s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000422][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000422][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000583][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000612][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.00043] [A
Training:  11%|█         | 1/9 [00:01<00:06,  1.22it/s, loss=0.000536][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000536][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000675][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000436][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000938][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.00109] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.81it/s, loss=0.00109][A
                                                                     [AEpoch 53: train_loss=0.0006, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  53%|█████▎    | 53/100 [02:49<02:27,  3.13s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000707][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000707][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000435][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000272][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000395][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.25it/s, loss=0.000395][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.25it/s, loss=0.000382][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.25it/s, loss=0.000697][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.50it/s, loss=0.000697][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.50it/s, loss=0.000588][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.50it/s, loss=0.000589][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.50it/s, loss=0.000192][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.46it/s, loss=0.000192][A
                                                                      [AEpoch 54: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  54%|█████▍    | 54/100 [02:53<02:24,  3.15s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000536][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000536][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000497][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.00027] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000698][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.27it/s, loss=0.000698][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.27it/s, loss=0.000376][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.27it/s, loss=0.000966][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000966][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000636][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000744][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=7.13e-5] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.45it/s, loss=7.13e-5][A
                                                                     [AEpoch 55: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  55%|█████▌    | 55/100 [02:56<02:22,  3.17s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000705][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000705][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000675][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000496][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000397][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.21it/s, loss=0.000397][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.21it/s, loss=0.000275][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.21it/s, loss=0.00056] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.00056][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.000706][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.00102] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=6.82e-5][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.58it/s, loss=6.82e-5][A
                                                                     [AEpoch 56: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  56%|█████▌    | 56/100 [02:59<02:19,  3.18s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000593][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000593][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000749][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000469][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000404][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.16it/s, loss=0.000404][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.16it/s, loss=0.000284][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.16it/s, loss=0.000368][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.000368][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.000749][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.000829][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.000784][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.51it/s, loss=0.000784][A
                                                                      [AEpoch 57: train_loss=0.0006, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  57%|█████▋    | 57/100 [03:02<02:17,  3.19s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000891][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000891][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000398][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000496][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000541][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.21it/s, loss=0.00105] [A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.99it/s, loss=0.00105][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.99it/s, loss=0.000572][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.99it/s, loss=0.000481][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.99it/s, loss=0.000344][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.72it/s, loss=0.000344][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.72it/s, loss=7.83e-5] [A
                                                                     [AEpoch 58: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  58%|█████▊    | 58/100 [03:05<02:14,  3.20s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000668][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000668][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000562][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000237][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000444][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.23it/s, loss=0.000444][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.23it/s, loss=0.000437][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.23it/s, loss=0.000837][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.000837][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.000421][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.000799][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=7.54e-5] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.51it/s, loss=7.54e-5][A
                                                                     [AEpoch 59: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  59%|█████▉    | 59/100 [03:09<02:11,  3.20s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000454][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000454][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000506][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000638][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000708][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.24it/s, loss=0.000708][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.24it/s, loss=0.000488][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.24it/s, loss=0.000512][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000512][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000642][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000331][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000497][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.47it/s, loss=0.000497][A
                                                                      [AEpoch 60: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  60%|██████    | 60/100 [03:12<02:08,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000554][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000554][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.00055] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000728][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000399][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.21it/s, loss=0.000859][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.02it/s, loss=0.000859][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.02it/s, loss=0.000641][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.02it/s, loss=0.00042] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.02it/s, loss=0.000341][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.02it/s, loss=3.99e-5] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.79it/s, loss=3.99e-5][A
                                                                     [AEpoch 61: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  61%|██████    | 61/100 [03:15<02:04,  3.19s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.00079][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.00079][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000407][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000395][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000412][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.15it/s, loss=0.000412][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.15it/s, loss=0.000575][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.15it/s, loss=0.000493][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.000493][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.000559][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.000743][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.000362][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.52it/s, loss=0.000362][A
                                                                      [AEpoch 62: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  62%|██████▏   | 62/100 [03:18<02:01,  3.20s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000495][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000495][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000348][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000641][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000643][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.21it/s, loss=0.000643][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.21it/s, loss=0.000331][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.21it/s, loss=0.000329][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000329][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000555][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000685][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000167][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.46it/s, loss=0.000167][A
                                                                      [AEpoch 63: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  63%|██████▎   | 63/100 [03:21<01:58,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000487][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000487][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000844][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000703][A
